wonder_alamo;Alamo Fortress;;;;;;;;;;;;;x
wonder_alamo_desc;An iconic symbol of Texas, the Alamo was the sight of the mythical first battle that formed Old Texas. Since the first Texan Magnate, the site has seen new extensive fortifications built up around the mission and the garrison fights on with indomitable spirit of Texas to never surrender.;;;;;;;;;;;;;x
wonder_alamo_construction_desc;A singular symbol of Texas, the Alamo was the sight of an ancient battle. Since the first Texan Magnate the site has seen new fortifications built up around the mission both to protect it and to provide a fortress to command from that will never surrender.;;;;;;;;;;;;;x
upgrade_riverwalk;San Antonio Riverwalk;;;;;;;;;;;;;x
upgrade_riverwalk_desc;despite the centuries, the Riverwalk is still a beautiful oasis like place in the Texas heat. The riverside markets the waterworks that protect them from flooding are lovingly preserved by the townsfolk of San Antonio through dozens of traditions and festivals that maintain and celebrate it.;;;;;;;;;;;;;x
upgrade_alamo_mission;Alamo Mission;;;;;;;;;;;;;x
upgrade_alamo_mission_desc;The heart of the Alamo Fortress, the Alamo Mission is a place of supreme importance to the history of Texas. Countless Lords and the Bannercaptains before them have sought its symbolism and in doing so gave it new legitimacy as the site of dozens of new important events.;;;;;;;;;;;;;x
upgrade_cannon_armory;Alamo Armory;;;;;;;;;;;;;x
upgrade_cannon_armory_desc;Alamo armory description;;;;;;;;;;;;;x

wonder_houston_harbor;Houston Harbor;;;;;;;;;;;;;x
wonder_houston_harbor_desc;Houston Harbor may never match its former glory, but the foundations remain in the sheltered bay of houston. The harbor brought in more goods than any other port in the ancient American Empire. Now the concrete piers are maintained by strict tradition by lineages of port masters.;;;;;;;;;;;;;x
wonder_houston_harbor_construction_desc;Houston Harbor may never match its former glory, but the foundations remain in the sheltered bay of houston. Its concrete piers once brought in more goods than any other port in the ancient American Empire. Now the concrete piers are maintained by strict tradition.;;;;;;;;;;;;;x


EVTTITLE_texas_1;The Aggieland War;;;;;;;;;;;;;;x
EVTDESC_texas_1_aggies;The reports from the north have been confirmed. That bastard priest-steward in Brazos has openly declared that he no longer recognizes you as the leader of the Aggies and is raising troops to depose you. Your marshal has already begun to summon the rangers to defend your right to lead our realm. Messengers have also arrived from the west. Troops from the land of the longhorns have crossed into milashison, and they have proclaimed some shallow lie about claims stemming from the time of the High Queen in that region. [Root.GetSpymasterName] had warned you that the whorseson in Austin might be whispering into the ear of the Bishop, but now it seem that whatever promises [d_longhorns.Holder.GetTitledName] made to the Bishop will die with the traitor.;;;;;;;;;;;;;;x
EVTOPTA_texas_1_aggies;We don't have the men to take on the traitor and the schemer both. Punishing [d_aggies.Holder.GetTitledFirstName]'s treachery will have to wait.;;;;;;;;;;;;;;x
EVTDESC_texas_1_longhorns;Your plan has finally come together milord. The priest-steward of Brazos has raised troops in open revolt. He suspects nothing and our troops have already crossed the border unopposed. We expect that we can take Milashison well before the Aggies can do anything about it. We expect that many Starfolk won't believe our claims but the pope can't tell our High Queen from a Queen Bee and the Heathen founder worshippers won't be around much longer anyway.;;;;;;;;;;;;;;x
EVTOPTA_texas_1_longhorns;Today Milashison, and tomorrow we will secure our control over the Colorado!;;;;;;;;;;;;;;x
EVTDESC_texas_1_other;Reports have come from the Brazos River region that the priest-steward of Brazos has declared independence from the chief of the Aggies. [d_aggies.Holder.GetTitledName] has raised troops and is marching to secure his rightful throne of College Station, but in the west Longhorn riders have crossed into Milashison. They are claiming that Aggie control there is in violation of the High Queen entrusting that land to them.;;;;;;;;;;;;;;x
EVTOPTA_texas_1_other;This can be our chance to expand in the area.;;;;;;;;;;;;;;x
EVTOPTA_texas_1_starfolk;I wonder what other "promises" the Longhorns have conjured.;;;;;;;;;;;;;;x

EVTNAME_texas_established;The Grand Kingdom of Texas;;;;;;;;;;;;;;x
EVTDESC_texas_established;The Grand Kingdom of Texas is restored;;;;;;;;;;;;;;x
EVTOPT_texas_emperor;By the rights of the First High Queen I am crowned.;;;;;;;;;;;;;;x
EVTOPT_texas_starfolk_tributary;We are bound by our oaths to serve the High  [root.GetKingQueen].;;;;;;;;;;;;;;x
EVTOPT_texas_starfolk_tributary_refuse;Oath or no [root.GetTitledFirstName] is not our [root.GetKingQueen].;;;;;;;;;;;;;;x
EVTOPT_texas_starfolk_tributary_emperor;My suzerain grows more powerful.;;;;;;;;;;;;;;x
EVTOPT_texas_americanist_compatriot;May Founders guide [root.GetTitledFirstName].;;;;;;;;;;;;;;x
EVTOPT_texas_catholic_compatriot;May God bless [root.GetTitledFirstName].;;;;;;;;;;;;;;x
EVTOPT_texas_atomicist_compatriot;May Atomos empower [root.GetTitledFirstName].;;;;;;;;;;;;;;x
EVTOPT_texas_foreign;It seems Texas is no longer the playground of other Empires.;;;;;;;;;;;;;;x
EVTOPT_starfolk_different_religion;Will [root.GetTitledFirstName] be as tolerant as the High Queen was?;;;;;;;;;;;;;;x

EVTTITLE_tex_3;A Life Guard?;;;;;;;;;;;;;;x
EVTDESC_texas_3_other;History has shown that the future of the Grand Kingdom of Texas lives and dies with the life and actions of its founding High [Root.GetKingQueen]. Commanders stand ready to take up a new standard and to fight and die so that you and by extension the Grand Kingdom of Texas may live.\nWe may simply establish a new position, but two banners are tied to oaths to defend Texas, and It is expected for the High King to not hold onto the banner themself so setting aside on in our control to become our guard's banner might be fitting.;;;;;;;;;;;;;;x
EVTDESC_texas_3_americanist;History has shown that the future of the Grand Kingdom of Texas lives and dies with the life and actions of its founding High [Root.GetKingQueen]. Commanders stand ready to take up a new standard and to fight and die so that you and by extension the Grand Kingdom of Texas may live.\nWe may simply establish a new position, but two banners are tied to oaths to defend Texas, and as Americanists two of our banners fought and defended America itself in its time. They could be asked to take on their ancient duty and defend the future of America in Texas.;;;;;;;;;;;;;;x
EVTDESC_texas_3_catholic;History has shown that the future of the Grand Kingdom of Texas lives and dies with the life and actions of its founding High [Root.GetKingQueen]. Commanders stand ready to take up a new standard and to fight and die so that you and by extension the Grand Kingdom of Texas may live.\nWe may simply establish a new position, but two banners are tied to oaths to defend Texas, and the range is filled with rangers that have honed their skills protecting pilgrim caravans from the Americanist heathens and misguided Sagrado. These outriders could be organized to serve Texas and God now that those threats are over or will soon be over.;;;;;;;;;;;;;;x
EVTDESC_texas_3_atomicist;History has shown that the future of the Grand Kingdom of Texas lives and dies with the life and actions of its founding High [Root.GetKingQueen]. Commanders stand ready to take up a new standard and to fight and die so that you and by extension the Grand Kingdom of Texas may live.\nWe may simply establish a new position, but two banners are tied to oaths to defend Texas. Additionally warriors from the West arrive everyday eager to earn their place in this new empire. Under our guidance they could be organized into a novel force serving Atomos and Texas both.;;;;;;;;;;;;;;x
EVTOPTA_texas_3_secular;This new guard should serve Texas only.;;;;;;;;;;;;;;x
EVTOPTA_texas_3_red_raider;I I hold Red Raider and can alter its oath. Red Raider and can alter its oath.;;;;;;;;;;;;;;x
EVTOPTA_texas_3_first_cav;I lead the First Cav and can alter its oath.;;;;;;;;;;;;;;x
EVTOPTA_texas_3_airmen;I hold Airmen and can alter its oath.;;;;;;;;;;;;;;x
EVTOPTA_texas_3_knights_outrider;Texas is god's land.;;;;;;;;;;;;;;x

EVTTITLE_tex_4;A Life Guard?;;;;;;;;;;;;;;x
EVTDESC_texas_4_secular;With the excitement gripping every corner of Texas, It's not long until the new Guard is assembled before you. Just looking at them you can see they are the proudest, toughest, and most tenacious rangers from across the Texas plains collected for the first time in centuries. Each one is ready and willing to bring the enemies of texas to their knees.;;;;;;;;;;;;;;x
EVTDESC_texas_4_red_raider; The Spectral Banner passes from your hands into the hands of its new commander. Just looking at the men assembled behind him, you can see they are the proudest, toughest, and most fearome rangers from across the Texas plains collected for the first time in centuries. Each one is ready and willing to bring the enemies of texas to their knees beneath their grim standard..;;;;;;;;;;;;;;x
EVTDESC_texas_4_first_cav;The Sriped Banner passes from your hands into the hands of its new commander. Behind him the hundred most elite rangers dressed as the First Cav's riders did nearly seven centuries ago fall to their knees and recite their oaths, to you, to America, and to Texas. In their gleaming eyes you can see their dedication to the American Dream.;;;;;;;;;;;;;;x
EVTDESC_texas_4_airmen;The Astral Banner passes from your hands into the hands of its new commander. He and the warriors assembled behind him kneel as they give their new oath. Each promises that no matter how dark the path ahead may become they will follow the Astral Banner and give everything to defend You and Texas.;;;;;;;;;;;;;;x
EVTDESC_texas_4_catholic; Under the direction of [Root.GetTitledFirstName] a new knightly order has been assembled in the Heart of Texas from the many brave rangers that have for generations sheperded faithful pilgrims in Texas. These outriders are already hard warriors dedicated to god, but they are unused to being commanded. Confident in them and in God you know they will not fail you.;;;;;;;;;;;;;;x
EVTDESC_texas_4_atomicist;New converts to Atomos and warriors from out West willing to make Texas their new homeland flock now to the assembly square in Austin ready to give their lives for Atomos and Texas. The new arrivals pledge everything to defend their new home, and the new converts promise even more.;;;;;;;;;;;;;;x
EVTOPTA_texas_4_secular;The best of the best at my command.;;;;;;;;;;;;;;x
EVTOPTA_texas_4_red_raider;The Spectral Banner is now a grim promise to any who would threaten Texas.;;;;;;;;;;;;;;x
EVTOPTA_texas_4_first_cav;With them at my command the American Dream will be restored.;;;;;;;;;;;;;;x
EVTOPTA_texas_4_airmen;With them at my command all enemies under the skies of America will come to fear Texas;;;;;;;;;;;;;;x
EVTOPTA_texas_4_knights_outrider;May god guide my blade!;;;;;;;;;;;;;;x

form_tex_k_yellowrose;Form the Kingdom of [k_yellowrose.Title.GetName];;;;;;;;;;;;;x
form_tex_k_yellowrose_desc;The south of Texas while not often united by a kingdom has an identity both distinct from and bridging the greater kingdoms of [k_old_star.Title.GetName] and [k_rio_grande.Title.GetName]. Centered on the Grand Town of San Antonio, or as the Texans know it San Antone, its access to both the rio grande and the port of corpus makes it a wealthy if not as developed region.;;;;;;;;;;;;;x
form_tex_k_silvercrown;Form the Kingdom of [k_silvercrown.Title.GetName];;;;;;;;;;;;;x
form_tex_k_silvercrown_desc;Lying at the heart of [k_old_star.Title.GetName], the people of [k_silvercrown.Title.GetName] consider themselves as the heart of Texas itself. The Grand Town of Austin has served as a seat of power in texas since before the ____ and after under the reign of the High Queen. For any that would reign over Texas and its people their journey must end or begin at this ancient seat of power.;;;;;;;;;;;;;x
form_tex_k_star_coast;Form the Kingdom of [k_star_coast.Title.GetName];;;;;;;;;;;;;x
form_tex_k_star_coast_desc;Lying along the South East of [k_old_star.Title.GetName], the term [k_star_coast.Title.GetName] arose to distinguish it from the greater Gulf Coast region. Distinct both in diet and in ecology the coatal region of Texas derives great prosperity from the sea, and that prosperity is jealously fought over by the two Grand Towns of Houston and Galveston.;;;;;;;;;;;;;x
form_tex_k_texarkana;Form the Kingdom of [k_texarkana.Title.GetName];;;;;;;;;;;;;x
form_tex_k_texarkana_desc;The kingdom of Texarkana is an ancient titan of east texas that shares a history of frustration and tragedy that matches that of the high kingdom itself. The first kingdom reigned for nearly a century and met its end as the last conquest of the first high queen, and their last king was defeated at the hands of the king of yellowrose Aaron the Kind. Though often the foes of would be high kings,  between those two rulers they have just as often been candidates in their own right and their legacy is respected.;;;;;;;;;;;;;x
form_tex_k_highlands;Form the Kingdom of [k_highlands.Title.GetName];;;;;;;;;;;;;x
form_tex_k_highlands_desc;The Highlands region of Texas stradles the massive llano estacado, the edge of the staked plains demarcating its eastern edge and its western extent contested with Newexican clans. The Highlands once the birthplace of the High Queen is now dominated by catholic rulers with americanism and its last unionist clan executed by the texan duke if Amarillo as they attempted to flee south east ater the defeat of the atomocist new mexican warlords that they had joined.;;;;;;;;;;;;;x
form_tex_k_westex;Form the Kingdom of [k_westex.Title.GetName];;;;;;;;;;;;;x
form_tex_k_westex_desc;Laying in the far west of Texas, the region of Westex often overlaps with the neighboring regions of Highlands and Yellowrose. Its only uncontroversial area is also it's heart, El Paso, and it often extends to include Midland. At its greatest  extent under the Western Protectorate Westex came to include Lubbock and all of Middle Rio Grande.;;;;;;;;;;;;;x
form_e_texas;Hold the Election For High King;;;;;;;;;;;;;x
form_e_texas_desc;Being a King of the Starfolk, assembling the first six banners, and securing the grand assemblyground of Dallas. Any Texan who could do these three things would have an entirely undeniable right to restore the Assembly of Rangers and be elected High King.;;;;;;;;;;;;;x

form_utep_banner;Restore the Banner of Yutep;;;;;;;;;;;;;x
form_utep_banner_desc;The Dragon Banner currently has no bearer and can be restored.;;;;;;;;;;;;;x
form_red_banner;Restore the Red Raider's Banner;;;;;;;;;;;;;x
form_red_banner_desc;The Spectral Banner currently has no bearer and can be restored.;;;;;;;;;;;;;x
form_longhorn_banner;Restore the Longhorn Banner;;;;;;;;;;;;;x
form_longhorn_banner_desc;The Horned Banner currently has no bearer and can be restored.;;;;;;;;;;;;;x
form_first_cav_banner;Restore the Banner of the First Cav;;;;;;;;;;;;;x
form_first_cav_banner_desc;The Striped Banner currently has no bearer and can be restored.;;;;;;;;;;;;;x
form_airmen_banner;Restore the Banner of the Airmen;;;;;;;;;;;;;x
form_airmen_banner_desc; The Astral Banner currently has no bearer and can be restored.;;;;;;;;;;;;;x
form_aggies_banner;Restore the Banner of Aggieland;;;;;;;;;;;;;x
form_aggies_banner_desc; The Banner of Aggieland currently has no bearer and can be restored.;;;;;;;;;;;;;x



EVTTITLE_tex_king_1;Airmen Restored;;;;;;;;;;;;;x
EVTDESC_tex_king_1; The banner of the Airmen traces its martial might to before the event. Under the Magnate it was an Unionist warrior Banner tasked with defending the Eastern Rio Grande from reprisals and raids from Mexico. Ever vigilant, their duty bound them from openly embracing the future High Queen. They were the last Banner to swear an oath to her, but when they did so before the assembled Banners of the Grand Fair they swayed the last undecided votes.\n\nNow [Root.GetTitledFirstName] has sworn again that oath. [Root.GetSubjectPronounCap] has raised the Winged Star Banner once more over the Town of San Antonio, and the Grand Kingdom of Texas is one step closer to restored;;;;;;;;;;;;;x
EVTOPTA_tex_king_1_banner;I pledge to uphold this oath with my every breath.;;;;;;;;;;;;;x
EVTOPTA_tex_king_1_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_1_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_2;Yutep Restored;;;;;;;;;;;;;x
EVTDESC_tex_king_2;The Banner of Yutep was the third Banner sworn to support the first High Queen. As part of the oath of allegiance the leader of the Yutep gave to her crown he promised to defend the knowledge gathered in the Dragon's Hall. Even after the New Mexican invasion of West Texas, and in part because of it some of that knowledge still remains, and consequently the Oath can be sworn again and the banner re-raised.\n\nNow [Root.GetTitledFirstName] has sworn again that oath. [Root.GetSubjectPronounCap] has raised the Dragon Banner once more over the Town of El Paso, and the Grand Kingdom of Texas is one step closer to restored.;;;;;;;;;;;;;x
EVTOPTA_tex_king_2_banner;I swear to defend the future of Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_2_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_2_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_3;Red Raider Restored;;;;;;;;;;;;;x
EVTDESC_tex_king_3;The Red Raider was the first to fight beside the future High Queen, and first of the unionist banner leaders to adopt her Americanist beliefs. Upon their defeat of the Highland Tyrant Marrion, he gave the first of the Banner Oaths that he would drive any enemy of the planned Grand Kingdom of Texas off of the Estacado. Until the Estacado is flattened the Oath remains to be taken up again and the banner re-raised.\n\nNow [Root.GetTitledFirstName] has sworn again that oath. [Root.GetSubjectPronounCap] has raised the Spectral Banner once more over the Town of Lubbock, and the Grand Kingdom of Texas is one step closer to restored.;;;;;;;;;;;;;x
EVTOPTA_tex_king_3_banner;I pledge to defend Texas till the Highlands collapse beneath me.;;;;;;;;;;;;;x
EVTOPTA_tex_king_3_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_3_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_4;Longhorn Restored;;;;;;;;;;;;;x
EVTDESC_tex_king_4;The Longhorns were the fourth banner to rally to the High Queen's cause, and the second non unionist one. Unlike other banners the Longhorns were a banner that held influence over texans across the entire Magnateship of Texas. Their political sway and power were such that with them supporting the High Queen she could defy the Magnate and hold a Bannerassembly, and that support they swore to use for the good of Texas. \n\nNow [Root.GetTitledFirstName] has sworn again that oath. [Root.GetSubjectPronounCap] has raised the Horned Banner once more over the Town of Austin, and the Grand Kingdom of Texas is one step closer to restored.;;;;;;;;;;;;;x
EVTOPTA_tex_king_4_banner;I pledge to defend Texas from treachery and evil.;;;;;;;;;;;;;x
EVTOPTA_tex_king_4_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_4_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_5;Aggies Restored;;;;;;;;;;;;;x
