wonder_alamo;Alamo Fortress;;;;;;;;;;;;;x
EVTDESC_tex_king_5;The Aggies were One of the most faithful pre-High Queen banners. They firmly rejected the unionist philosophy and the Americanist faith its adherents adopted under the High Queen. This did not stop them from joining the High Queen before the congress of Banners. The Magnate had grown too corrupt for resolute and devout Aggies and despite their faith differences they were swayed by the conviction and bravy of the High Queen and believed her promise of restored rights.\n\nNow [Root.GetTitledFirstName] has sworn again that oath. [Root.GetSubjectPronounCap] has raised the Aggieland Banner once more over the Town of Collegestation, and the Grand Kingdom of Texas is one step closer to restored.;;;;;;;;;;;;;x
EVTOPTA_tex_king_5_banner;I swear to defend the soul of Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_5_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_5_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_6;First Cav Restored;;;;;;;;;;;;;x
EVTDESC_tex_king_6;The banner of the First Cav traces its martial might to before the event, and was one of the most outspoken Unionist Banners. Already skirting open revolt in response to the brutal repression of their unionist beliefs, the news of the arrival of the future High Queen and this new Americanist belief she had brought with her inspired the First Cav Bannercaptain to assemble his banner and ride out to support her. His oath pledged every blade under his Banner to defend the High Queen.\n\nNow [Root.GetTitledFirstName] has sworn again that oath. [Root.GetSubjectPronounCap] has raised the Striped Banner once more over Hood Fortress, and the Grand Kingdom of Texas is one step closer to restored.;;;;;;;;;;;;;x
EVTOPTA_tex_king_6_banner;I pledge my command and soul to defend Texas and its rights.;;;;;;;;;;;;;x
EVTOPTA_tex_king_6_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_6_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_7;Yellowrose Established;;;;;;;;;;;;;x
EVTDESC_tex_king_7;The south of Texas while not often united by a kingdom has an identity both distinct from and bridging the greater kingdoms of [k_old_star.Title.GetName] and [k_rio_grande.Title.GetName]. Centered on the Grand Town of San Antonio, or as the Texans know it San Antone, its access to both the rio grande and the port of corpus makes it a wealthy if not as developed region.\n\nUndisputably [Root.GetTitledFirstName] has united the core of that region, and now they have made it official crowning themselves [Root.GetKingQueen]. Starfolk across Texas are taking note wondering if this ruler might become a viable candidate for High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_7_banner;One step closer to a greater crown.;;;;;;;;;;;;;x
EVTOPTA_tex_king_7_honor;A new day in Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_7_foreign;Who cares about some dumb made up Kingdom?;;;;;;;;;;;;;x

EVTTITLE_tex_king_8;Silvercrown Established;;;;;;;;;;;;;x
EVTDESC_tex_king_8;Lying at the heart of [k_old_star.Title.GetName], the people of [k_silvercrown.Title.GetName] consider themselves as the heart of Texas itself. The Grand Town of Austin has served as a seat of power in texas since before the ____ and after under the reign of the High Queen. For any that would reign over Texas and its people their journey must end or begin at this ancient seat of power.\n\nUndisputably [Root.GetTitledFirstName] has united the core of that region, and now they have made it official crowning themselves [Root.GetKingQueen]. Starfolk across Texas are taking note wondering if this ruler might become a viable candidate for High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_8_banner;One step closer to a greater crown.;;;;;;;;;;;;;x
EVTOPTA_tex_king_8_honor;A new day in Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_8_foreign;Who cares about some dumb made up Kingdom?;;;;;;;;;;;;;x

EVTTITLE_tex_king_9;Starcoast Established;;;;;;;;;;;;;x
EVTDESC_tex_king_9;Lying along the South East of [k_old_star.Title.GetName], the term [k_star_coast.Title.GetName] arose to distinguish it from the greater Gulf Coast region. Distinct both in diet and in ecology the coatal region of Texas derives great prosperity from the sea, and that prosperity is jealously fought over by the two Grand Towns of Houston and Galveston.\n\nUndisputably [Root.GetTitledFirstName] has united the core of that region, and now they have made it official crowning themselves [Root.GetKingQueen]. Starfolk across Texas are taking note wondering if this ruler might become a viable candidate for High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_9_banner;One step closer to a greater crown.;;;;;;;;;;;;;x
EVTOPTA_tex_king_9_honor;A new day in Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_9_foreign;Who cares about some dumb made up Kingdom?;;;;;;;;;;;;;x

EVTTITLE_tex_king_10;Texarkana Established;;;;;;;;;;;;;x
EVTDESC_tex_king_10;The kingdom of Texarkana is an ancient titan of east texas that shares a history of frustration and tragedy that matches that of the high kingdom itself. The first kingdom reigned for nearly a century and met its end as the last conquest of the first high queen, and their last king was defeated at the hands of the king of yellowrose Aaron the Kind. Between those two rulers the Kingdom has passed in and out of existence and have often been candidates to finally hold an election for High King and their legacy is respected.\n\nUndisputably [Root.GetTitledFirstName] has united the core of that region, and now they have made it official crowning themselves [Root.GetKingQueen]. Starfolk across Texas are taking note wondering if this ruler might become a viable candidate for High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_10_banner;One step closer to a greater crown.;;;;;;;;;;;;;x
EVTOPTA_tex_king_10_honor;A new day in Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_10_foreign;Who cares about some dumb made up Kingdom?;;;;;;;;;;;;;x

EVTTITLE_tex_king_11;Highlands Established;;;;;;;;;;;;;x
EVTDESC_tex_king_11;The Highlands region of Texas stradles the massive llano estacado, the edge of the staked plains demarcating its eastern edge and its western extent contested with Newexican clans. The Highlands once the birthplace of the High Queen is now dominated by catholic rulers with americanism and its last unionist clan executed by the texan duke of Amarillo as they attempted to flee south east ater the defeat of the atomocist new mexican warlords that they had joined.\n\nUndisputably [Root.GetTitledFirstName] has united the core of that region, and now they have made it official crowning themselves [Root.GetKingQueen]. Starfolk across Texas are taking note wondering if this ruler might become a viable candidate for High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_11_banner;One step closer to a greater crown.;;;;;;;;;;;;;x
EVTOPTA_tex_king_11_honor;A new day in Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_11_foreign;Who cares about some dumb made up Kingdom?;;;;;;;;;;;;;x

EVTTITLE_tex_king_12;Westex Established;;;;;;;;;;;;;x
EVTDESC_tex_king_12;Laying in the far west of Texas, the region of Westex often overlaps with the neighboring regions of Highlands and Yellowrose. Its only uncontroversial area is also it's heart, El Paso, and it often extends to include Midland. At its greatest  extent under the Western Protectorate Westex came to include Lubbock and all of Middle Rio Grande.\n\nUndisputably [Root.GetTitledFirstName] has united the core of that region, and now they have made it official crowning themselves [Root.GetKingQueen]. Starfolk across Texas are taking note wondering if this ruler might become a viable candidate for High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_12_banner;One step closer to a greater crown.;;;;;;;;;;;;;x
EVTOPTA_tex_king_12_honor;A new day in Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_12_foreign;Who cares about some dumb made up Kingdom?;;;;;;;;;;;;;x




EVTTITLE_tex_king_13;Airmen Restored;;;;;;;;;;;;;x
EVTDESC_tex_king_13; The banner of the Airmen traces its martial might to before the event. Under the Magnate it was an Unionist warrior Banner tasked with defending the Eastern Rio Grande from reprisals and raids from Mexico. Ever vigilant, their duty bound them from openly embracing the future High Queen. They were the last Banner to swear an oath to her, but when they did so before the assembled Banners of the Grand Fair they swayed the last undecided votes.\n\nNow with the sponsorship of [Root.GetTitledFirstName], [d_airmen.Holder.GetTitledFirstName] has sworn again that oath. [d_airmen.Holder.GetSubjectPronounCap] has raised the Winged Star Banner once more over the Town of San Antonio, and [ROOT.GetTitledFirstName] is now one step closer to being elected High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_13_banner_giver;I  am now one step closer to being elected High King;;;;;;;;;;;;;x
EVTOPTA_tex_king_13_banner;I pledge to uphold this oath with my every breath.;;;;;;;;;;;;;x
EVTOPTA_tex_king_13_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_13_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_14;Yutep Restored;;;;;;;;;;;;;x
EVTOPTA_tex_king_14_banner_giver;I  am now one step closer to being elected High King;;;;;;;;;;;;;x
EVTDESC_tex_king_14;The Banner of Yutep was the third Banner sworn to support the first High Queen. As part of the oath of allegiance the leader of the Yutep gave to her crown he promised to defend the knowledge gathered in the Dragon's Hall. Even after the New Mexican invasion of West Texas, and in part because of it some of that knowledge still remains, and consequently the Oath can be sworn again and the banner re-raised.\n\nNow with the sponsorship of [Root.GetTitledFirstName], [d_miners.Holder.GetTitledFirstName] has sworn again that oath. [d_miners.Holder.GetSubjectPronounCap] has raised the Dragon Banner once more over the Town of El Paso, and [ROOT.GetTitledFirstName] is now one step closer to being elected High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_14_banner;I swear to defend the future of Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_14_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_14_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_15;Red Raider Restored;;;;;;;;;;;;;x
EVTOPTA_tex_king_15_banner_giver;I  am now one step closer to being elected High King;;;;;;;;;;;;;x
EVTDESC_tex_king_15;The Red Raider was the first to fight beside the future High Queen, and first of the unionist banner leaders to adopt her Americanist beliefs. Upon their defeat of the Highland Tyrant Marrion, he gave the first of the Banner Oaths that he would drive any enemy of the planned Grand Kingdom of Texas off of the Estacado. Until the Estacado is flattened the Oath remains to be taken up again and the banner re-raised.\n\nNow with the sponsorship of [Root.GetTitledFirstName], [d_red_raider.Holder.GetTitledFirstName] has sworn again that oath. [d_red_raider.Holder.GetSubjectPronounCap] has raised the Spectral Banner once more over the Town of Lubbock, and [ROOT.GetTitledFirstName] is now one step closer to being elected High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_15_banner;I pledge to defend Texas till the Highlands collapse beneath me.;;;;;;;;;;;;;x
EVTOPTA_tex_king_15_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_15_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_16;Longhorn Restored;;;;;;;;;;;;;x
EVTOPTA_tex_king_16_banner_giver;I  am now one step closer to being elected High King;;;;;;;;;;;;;x
EVTDESC_tex_king_16;The Longhorns were the fourth banner to rally to the High Queen's cause, and the second non unionist one. Unlike other banners the Longhorns were a banner that held influence over texans across the entire Magnateship of Texas. Their political sway and power were such that with them supporting the High Queen she could defy the Magnate and hold a Bannerassembly, and that support they swore to use for the good of Texas. \n\nNow with the sponsorship of [Root.GetTitledFirstName], [d_longhorns.Holder.GetTitledFirstName] has sworn again that oath. [d_longhorns.Holder.GetSubjectPronounCap] has raised the Horned Banner once more over the Town of Austin, and [ROOT.GetTitledFirstName] is now one step closer to being elected High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_16_banner;I pledge to defend Texas from treachery and evil.;;;;;;;;;;;;;x
EVTOPTA_tex_king_16_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_16_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_17;Aggies Restored;;;;;;;;;;;;;x
EVTOPTA_tex_king_17_banner_giver;I  am now one step closer to being elected High King;;;;;;;;;;;;;x
EVTDESC_tex_king_17;The Aggies were One of the most faithful pre-High Queen banners. They firmly rejected the unionist philosophy and the Americanist faith its adherents adopted under the High Queen. This did not stop them from joining the High Queen before the congress of Banners. The Magnate had grown too corrupt for resolute and devout Aggies and despite their faith differences they were swayed by the conviction and bravy of the High Queen and believed her promise of restored rights.\n\nNow with the sponsorship of [Root.GetTitledFirstName], [d_aggies.Holder.GetTitledFirstName] has sworn again that oath. [d_aggies.Holder.GetSubjectPronounCap] has raised the Aggieland Banner once more over the Town of Collegestation, and [ROOT.GetTitledFirstName] is now one step closer to being elected High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_17_banner;I swear to defend the soul of Texas.;;;;;;;;;;;;;x
EVTOPTA_tex_king_17_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_17_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

EVTTITLE_tex_king_18;First Cav Restored;;;;;;;;;;;;;x
EVTOPTA_tex_king_18_banner_giver;I  am now one step closer to being elected High King;;;;;;;;;;;;;x
EVTDESC_tex_king_18;The banner of the First Cav traces its martial might to before the event, and was one of the most outspoken Unionist Banners. Already skirting open revolt in response to the brutal repression of their unionist beliefs, the news of the arrival of the future High Queen and this new Americanist belief she had brought with her inspired the First Cav Bannercaptain to assemble his banner and ride out to support her. His oath pledged every blade under his Banner to defend the High Queen.\n\nNow with the sponsorship of [Root.GetTitledFirstName], [d_first_cav.Holder.GetTitledFirstName] has sworn again that oath. [d_first_cav.Holder.GetSubjectPronounCap] has raised the Striped Banner once more over Fort Hood, and [ROOT.GetTitledFirstName] is now one step closer to being elected High [Root.GetKingQueen].;;;;;;;;;;;;;x
EVTOPTA_tex_king_18_banner;I pledge my command and soul to defend Texas and its rights.;;;;;;;;;;;;;x
EVTOPTA_tex_king_18_honor;The High Queen's legacy continues.;;;;;;;;;;;;;x
EVTOPTA_tex_king_18_foreign;Who cares about some dead High Queen?;;;;;;;;;;;;;x

form_e_texarkana;Form the Empire of [e_texarkana.Title.GetName];;;;;;;;;;;;;x
form_e_texarkana;The Catholic church has long sought a powerful realm to anchor their southern extent to counter the power of the HCC, uniting the southern mississippi and at least Eastern Texas ought to be sufficient.;;;;;;;;;;;;;x

#The Catholic church has long sought a powerful realm to anchor their southern extent to counter the power of the HCC, uniting the southern mississippi and red river should secure the papacy on both land and river against any southern threat.

EVTNAME_texarkana_established;Texarkana Established;;;;;;;;;;;;;x
EVTDESC_texarkana_established;Ever a dangerous world for the faithful, the Popes and Cardinals have sought for decades that a brave ruler step forward and unite the Southern Mississippi River in the name of Catholicism.  [Root.GetTitledFirstName] has succeeded in this now stands as one of the foremost Champions of God and the Pope. Crowned in St. Louis in the Heart of the Holy See as Emperor of Texas, Arkansas, and Louisiana [Root.GetTitledFirstName] seeks now to stand as a bastion of [Root.GetHisHer] faith against any heathen or Evangelical that would threaten the Catholic church.;;;;;;;;;;;;;x
EVTOPT_texarkana_emperor;This is a crown well earned.;;;;;;;;;;;;;x
EVTOPT_texarkana_catholic;Blessed be [Root.GetTitledFirstName];;;;;;;;;;;;;x
EVTOPT_texarkana_infidel;The Pope's grip on the plains tightens.;;;;;;;;;;;;;x
EVTOPT_texarkana_dixie;If they wish to test the resolve of a true servant of God, then so be it.;;;;;;;;;;;;;x


HOLD_TEXAN_KINGDOM_TITULAR;Hold one of the titular Starfolk Kingdoms.;;;;;;;;;;;;;x
CONTROL_AIRMEN;You, a vassal, or a tributary hold the Banner of the Airmen.;;;;;;;;;;;;;x
CONTROL_AGGIES;You, a vassal, or a tributary hold the Banner of the Aggies.;;;;;;;;;;;;;x
CONTROL_LONGHORNS;You, a vassal, or a tributary hold the Banner of the Longhorns.;;;;;;;;;;;;;x
CONTROL_FIRST_CAV;You, a vassal, or a tributary hold the Banner of the First Cav.;;;;;;;;;;;;;x
CONTROL_MINERS;You, a vassal, or a tributary hold the Banner of the Yutep.;;;;;;;;;;;;;x
CONTROL_RED_RAIDER;You, a vassal, or a tributary hold the Banner of the Red Raider.;;;;;;;;;;;;;x

##ARTIFACTS##
saber_tier_1_new;Rough Saber;;;;;;;;;;;;;x
saber_tier_1_new_name;BRough Saber;;;;;;;;;;;;;x
saber_tier_1_new_desc; a simple straightforward blade, made thickly and without elegance.;;;;;;;;;;;;;x\

saber_tier_2_new;Keen Saber;;;;;;;;;;;;;x
saber_tier_2_new_name;Keen Saber;;;;;;;;;;;;;x
saber_tier_2_new_desc; The simple brass hilt gleams in the sun, a universal symbol of west anglo culture feared from sea to shining sea.;;;;;;;;;;;;;x

saber_tier_3_throat_cutter;Throat Cutter;;;;;;;;;;;;;x
saber_tier_3_throat_cutter_name;Throat Cutter;;;;;;;;;;;;;x
saber_tier_3_throat_cutter_new_desc;This vicious blade is strangely balanced. it seems to find the throat of your enemies, no matter how you swing it.;;;;;;;;;;;;;x
saber_tier_3_horse_sunder;Tendon Cutter;;;;;;;;;;;;;x
saber_tier_3_horse_sunder_name;Tendon Cutter;;;;;;;;;;;;;x
saber_tier_3_horse_sunder_new_desc;This heavy blade has and keeps a razor edge, with one slice it can sever the tendons of the greatest stallion.;;;;;;;;;;;;;x
saber_tier_3_liberator;Liberator;;;;;;;;;;;;;x
saber_tier_3_liberator_name;Liberator;;;;;;;;;;;;;x
saber_tier_3_liberator_new_desc;This light blade loves to dance in the hand of a skilled wielder. The curved sword provides an edge to any duelist.;;;;;;;;;;;;;x

saber_tier_4_throat_cutter;Decapitator;;;;;;;;;;;;;x
saber_tier_4_throat_cutter_name;Decapitator;;;;;;;;;;;;;x
saber_tier_4_throat_cutter_new_desc;This vicious blade seems to have a hunger all its own, it's edge is often enriched with your enemy's blood as their heads roll on the floor.;;;;;;;;;;;;;x
saber_tier_4_horse_sunder;Horse Sever;;;;;;;;;;;;;x
saber_tier_4_horse_sunder_name;Horse Sever;;;;;;;;;;;;;x
saber_tier_4_horse_sunder_new_desc;This heavy blade seems built to be wielded by a giant. Its massive blade in the right hands could sever a horse in two..;;;;;;;;;;;;;x
saber_tier_4_liberator;Star Blade;;;;;;;;;;;;;x
saber_tier_4_liberator_name;Star Blade;;;;;;;;;;;;;x
saber_tier_4_liberator_new_desc;This stunning blade seems to glint in some perpetual unseen sunlight. Its shining blade fills the lowest heart with hope and the greatest enemy with fear.;;;;;;;;;;;;;x


BANNERLORD;Bannerlord;;;;;;;;;;;;;x
BANNERLADY;Bannerlady;;;;;;;;;;;;;x
BANNER_RANGER;Banner Ranger;;;;;;;;;;;;;x
BANNER_HOLDER;Banner Holder;;;;;;;;;;;;;x
BANNER_MASTER;Banner Master;;;;;;;;;;;;;x
BANNER_MISTRESS;Banner Mistress;;;;;;;;;;;;;x
BANNER_CAPTAIN;Bannercaptain;;;;;;;;;;;;;x

HIGH_KING;High King;;;;;;;;;;;;;x
HIGH_QUEEN;High Queen;;;;;;;;;;;;;x
HIGH_KING_FOA;Your Highness;;;;;;;;;;;;;x
TEX_TITLE_PREFIX;Grand Kingdom of;;;;;;;;;;;;;x

party_magnate;Magnate;;;;;;;;;;;;;x
party_magnate_desc;This Noble aligns themselves with the Magnates politically, favoring a realm where landed nobles may better rule their demesne without restrictions.;;;;;;;;;;;;;x
party_populist;Populist;;;;;;;;;;;;;x
party_populist_desc;This Noble aligns themselves with the Populists politically, favoring empowering their monarch and the Range Congress.;;;;;;;;;;;;;x
party_theocratic;Theocrat;;;;;;;;;;;;;x
party_theocratic_desc;This Noble aligns themselves with the Theocrats politically, favoring promoting their faith at the cost of other faiths.;;;;;;;;;;;;;x
party_royalist;Royalist;;;;;;;;;;;;;x
party_royalist_desc;This Noble aligns themselves with their liege politically, whether for dynastic or personal reasons they will follow their liege politically and vote as they wish.;;;;;;;;;;;;;x
party_opposition;Opposition;;;;;;;;;;;;;x
party_opposition_desc;This Noble openly opposes their liege, whether for dynastic or personal reasons they will oppose their liege politically and vote against their wishes.;;;;;;;;;;;;;x